number,target0,threshold0,clip0,target1,clip1,prob0,mean0,stddev0,prob1,mean1,stddev1,prob_joined
0,er,158,5.0,em,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,er,158,5.0,em,0.0,0.0,16.37690399999999,11.034138044395926,0.002,35.23539599999997,34.61001607268027,0.0
20,er,158,5.0,em,0.0,0.0,25.82928000000001,11.886807155228828,0.003,37.59902999999999,34.09139100378718,0.0
30,er,158,5.0,em,0.0,0.0,32.65207200000002,11.28866735920656,0.0,33.198101999999956,31.948090744199348,0.0
40,er,158,5.0,em,0.0,0.001,37.06495199999997,11.08889512934882,0.0,31.018617000000013,32.82365442677444,0.0
50,er,158,5.0,em,0.0,0.001,41.105231999999965,11.573317080343825,0.002,32.16080699999996,32.360274128501324,0.0
60,er,158,5.0,em,0.0,0.008,43.259832,11.999499444384066,0.0,31.300667999999984,31.887263457966647,0.0
70,er,158,5.0,em,0.0,0.013,46.297655999999975,12.354680227738168,0.004,29.75288399999995,31.32089540524898,0.0
80,er,158,5.0,em,0.0,0.008,48.177504,11.792761415460792,0.0,29.634003,29.4676231139702,0.0
90,er,158,5.0,em,0.0,0.011,49.58366399999994,11.76600414410558,0.001,31.256378999999963,31.466230991864315,0.0
100,er,158,5.0,em,0.0,0.024,52.41023999999989,12.643634124665756,0.002,30.755213999999963,31.16699234815907,0.0
110,er,158,5.0,em,0.0,0.024,53.94664799999999,12.388194110043147,0.001,29.009294999999966,29.434630391665788,0.0
120,er,158,5.0,em,0.0,0.036,55.72475999999988,12.615529464846695,0.003,29.45684699999997,30.696998297155886,0.0
130,er,158,5.0,em,0.0,0.055,57.36808799999993,12.985199532708961,0.001,28.564073999999955,30.75096016966829,0.0
140,er,158,5.0,em,0.0,0.054,57.981095999999866,12.785968957838321,0.003,30.130505999999937,30.184652106459126,0.0
150,er,158,5.0,em,0.0,0.061,59.299775999999945,12.63224197163084,0.0,30.039596999999976,29.986141193501226,0.0
160,er,158,5.0,em,0.0,0.074,60.491447999999984,13.262991332550481,0.001,31.065236999999986,29.26385258080058,0.0
170,er,158,5.0,em,0.0,0.091,62.18791199999991,12.937625317509932,0.002,29.554748999999983,29.39297268644325,0.0
180,er,158,5.0,em,0.0,0.105,62.74778399999991,13.240070581736669,0.002,28.822815000000002,28.94889677902727,0.001
190,er,158,5.0,em,0.0,0.13,64.75982399999987,12.751318841321934,0.001,30.407894999999964,30.199449950752,0.0
200,er,158,5.0,em,0.0,0.138,65.05401599999992,13.538801815218505,0.004,29.624678999999958,30.553739240786253,0.001
210,er,158,5.0,em,0.0,0.16,66.87489599999996,13.582537487715474,0.002,29.081555999999974,28.116288164671776,0.0
220,er,158,5.0,em,0.0,0.15,66.55283999999988,12.8418490281743,0.001,29.184119999999957,29.11059716422185,0.0
230,er,158,5.0,em,0.0,0.172,67.9719599999999,13.398941164077776,0.002,29.391578999999993,29.94496983507844,0.0
240,er,158,5.0,em,0.0,0.197,69.05671200000002,12.835066698582187,0.001,28.988315999999983,28.724116158833187,0.0
250,er,158,5.0,em,0.0,0.204,69.351552,12.479669536301524,0.001,29.664305999999964,30.329071240319294,0.0
260,er,158,5.0,em,0.0,0.239,70.78298399999997,13.106442153069356,0.0,28.585052999999974,28.71502795750323,0.0
270,er,158,5.0,em,0.0,0.275,72.02779200000003,13.281760007044893,0.002,30.491810999999984,29.380628895265016,0.0
280,er,158,5.0,em,0.0,0.277,72.154152,13.770285101801822,0.001,28.568735999999973,28.975226755390633,0.0
290,er,158,5.0,em,0.0,0.285,72.75614399999999,13.710625213872172,0.0,29.634003000000035,28.850457603355068,0.0
300,er,158,5.0,em,0.0,0.306,73.19095199999997,13.23222345117002,0.0,28.030274999999985,27.90104517854798,0.0
310,er,158,5.0,em,0.0,0.318,74.3268959999999,13.325300261877413,0.001,30.100202999999937,28.91355627801245,0.0
320,er,158,5.0,em,0.0,0.361,75.38119199999993,12.999512462978654,0.001,28.74356099999996,29.132225775012106,0.0
330,er,158,5.0,em,0.0,0.389,76.19443200000008,12.95178308795207,0.001,28.743560999999975,29.05247523899265,0.001
340,er,158,5.0,em,0.0,0.381,76.33051199999997,13.28105307488293,0.001,28.510460999999967,29.308896792927595,0.0
350,er,158,5.0,em,0.0,0.42,77.67835200000013,13.462223377884706,0.0,29.235401999999965,28.533595331825925,0.0
360,er,158,5.0,em,0.0,0.447,78.11380799999988,12.691901495802274,0.0,28.92771,28.306815967040475,0.0
370,er,158,5.0,em,0.0,0.449,78.83503199999993,12.7922277086902,0.001,27.055916999999965,28.360765658248933,0.0
380,er,158,5.0,em,0.0,0.453,79.00351199999993,13.031253238958573,0.0,29.06756999999998,28.496329610058556,0.0
390,er,158,5.0,em,0.0,0.507,79.96773600000009,12.789217833561224,0.0,28.42421399999994,27.835142806355517,0.0
400,er,158,5.0,em,0.0,0.491,80.26905599999996,12.620465301282241,0.0,28.69460999999996,28.429208943442358,0.0
410,er,158,5.0,em,0.0,0.525,80.81078400000008,12.609233109484757,0.001,29.384585999999995,28.872496945373523,0.0
420,er,158,4.4,em,0.6,0.5,80.24767199999995,12.662508276815492,0.003,47.72256299999993,31.85422768550578,0.0
430,er,158,4.4,em,0.6,0.519,81.40370400000009,13.229184180755663,0.003,47.36358899999994,31.1911177938863,0.0
440,er,158,4.4,em,0.6,0.54,81.11210399999999,12.736836376635118,0.005,47.27501099999998,31.132949704981137,0.002
450,er,158,4.300000000000001,em,0.7,0.538,81.4147200000001,13.134920039405495,0.004,50.025590999999935,30.94093914647286,0.001
460,er,158,4.200000000000001,em,0.7999999999999999,0.548,81.41018400000003,12.75003704959806,0.003,52.494119999999924,31.284903220333202,0.0
470,er,158,4.100000000000001,em,0.8999999999999999,0.541,81.32075999999994,13.176502411732917,0.006,58.78548899999992,29.041401203969112,0.003
480,er,158,4.000000000000002,em,0.9999999999999999,0.503,80.98639200000007,13.431065205348226,0.005,64.37755799999992,28.93315437308305,0.001
490,er,158,4.000000000000002,em,0.9999999999999999,0.537,81.423792,12.815144668895712,0.003,62.340263999999905,28.83028294110771,0.0
500,er,158,3.9000000000000017,em,1.0999999999999999,0.558,81.765288,12.59939711085625,0.008,66.89736899999993,27.68443030450239,0.004
510,er,158,3.8000000000000016,em,1.2,0.496,80.51659200000013,12.90300431254358,0.008,72.35423999999986,27.705030852327305,0.001
520,er,158,3.8000000000000016,em,1.2,0.525,80.76218400000005,12.620576677716576,0.009,73.23069599999998,27.74780573273474,0.004
530,er,158,3.7000000000000015,em,1.3,0.516,80.32348799999987,12.562145849570113,0.005,78.79013099999995,26.26731894301041,0.003
540,er,158,3.7000000000000015,em,1.3,0.532,81.193104,13.098598268714225,0.006,76.43582099999996,26.38001247878677,0.002
550,er,158,3.6000000000000014,em,1.4000000000000001,0.535,80.88789600000005,12.748962711890208,0.012,79.18640100000007,24.976549047980264,0.002
560,er,158,3.5000000000000013,em,1.5000000000000002,0.546,81.73677599999999,12.430292509744785,0.011,83.2633199999998,24.91266541820875,0.002
570,er,158,3.4000000000000012,em,1.6000000000000003,0.483,79.84072800000003,12.163090824868538,0.012,88.09548299999999,23.876330820829054,0.004
580,er,158,3.4000000000000012,em,1.6000000000000003,0.514,80.33515200000004,12.771212419848187,0.008,88.51739400000007,22.061572633171743,0.004
590,er,158,3.4000000000000012,em,1.6000000000000003,0.512,80.59564799999998,12.436783347638066,0.011,89.13743999999991,24.34198020856912,0.001
600,er,158,3.4000000000000012,em,1.6000000000000003,0.527,80.876232,12.167785710562677,0.012,89.39618099999993,24.145582122454908,0.006
610,er,158,3.300000000000001,em,1.7000000000000004,0.502,79.86146399999988,12.046317403120376,0.022,93.42647999999996,23.412757088809148,0.008
620,er,158,3.300000000000001,em,1.7000000000000004,0.496,80.14852799999997,12.096676207670404,0.018,93.81342599999999,23.033710655612797,0.006
630,er,158,3.300000000000001,em,1.7000000000000004,0.545,81.63568799999997,11.75516721508651,0.008,92.7737999999997,21.530668597979425,0.003
640,er,158,3.200000000000001,em,1.8000000000000005,0.514,80.65979999999996,11.965445458318547,0.018,96.81342299999997,21.79116134780453,0.006
650,er,158,3.200000000000001,em,1.8000000000000005,0.532,80.859384,12.649217454551758,0.026,98.09314199999987,23.035101456642877,0.009
660,er,158,3.100000000000001,em,1.9000000000000006,0.531,80.72330400000016,12.24378245459918,0.017,99.61761599999991,20.630904468213032,0.005
670,er,158,3.000000000000001,em,2.0000000000000004,0.51,80.0260560000001,12.092797991401442,0.023,103.82273999999985,21.224955027854016,0.009
680,er,158,3.000000000000001,em,2.0000000000000004,0.523,80.33579999999996,12.082452636778386,0.022,103.98590999999999,20.801598987575506,0.008
690,er,158,2.900000000000001,em,2.1000000000000005,0.488,79.17263999999996,11.735628862843821,0.03,109.06282799999991,21.304250471923353,0.014
700,er,158,2.900000000000001,em,2.1000000000000005,0.504,79.63207200000015,11.582729087515713,0.033,109.15606799999996,22.219506743926836,0.017
710,er,158,2.900000000000001,em,2.1000000000000005,0.511,80.08178400000003,11.873671476057318,0.033,108.93928499999978,21.278439369884182,0.009
720,er,158,2.900000000000001,em,2.1000000000000005,0.527,80.20166400000008,11.94635366156047,0.045,110.230659,22.978444091163695,0.017
730,er,158,2.8000000000000007,em,2.2000000000000006,0.503,79.887384,11.460423852743535,0.048,114.60128399999985,22.12106767742949,0.018
740,er,158,2.8000000000000007,em,2.2000000000000006,0.51,79.91913599999998,11.64013956297383,0.042,114.10244999999989,20.76154323140599,0.022
750,er,158,2.8000000000000007,em,2.2000000000000006,0.533,80.38893600000004,11.235425900066938,0.043,114.44510699999994,21.266794027111715,0.02
760,er,158,2.7000000000000006,em,2.3000000000000007,0.467,78.5576880000001,11.322502331138459,0.049,118.22132699999997,21.256229236817394,0.018
770,er,158,2.7000000000000006,em,2.3000000000000007,0.486,79.1609759999999,11.742320656813446,0.057,117.42179399999982,21.8781610144373,0.032
780,er,158,2.7000000000000006,em,2.3000000000000007,0.51,79.89645599999994,11.628644654303896,0.053,117.93461399999983,21.53939407432569,0.023
790,er,158,2.7000000000000006,em,2.3000000000000007,0.456,78.9911999999999,11.623140433463082,0.049,118.74113999999986,22.086074314790675,0.023
800,er,158,2.7000000000000006,em,2.3000000000000007,0.509,79.82063999999997,11.27441045511428,0.055,117.99055799999971,20.430264360716208,0.022
810,er,158,2.7000000000000006,em,2.3000000000000007,0.552,81.0051840000001,11.174532868899576,0.063,119.42878499999978,22.31289099952895,0.031
820,er,158,2.6000000000000005,em,2.400000000000001,0.483,79.19596800000016,11.38982991685761,0.064,121.31689499999993,19.880434043049593,0.027
830,er,158,2.6000000000000005,em,2.400000000000001,0.54,80.46475199999999,11.440379420740143,0.069,121.39847999999971,21.24378817710609,0.03
840,er,158,2.5000000000000004,em,2.500000000000001,0.475,78.82984800000003,11.051605310763128,0.085,126.45674999999987,20.420877132180088,0.032
850,er,158,2.5000000000000004,em,2.500000000000001,0.495,79.76685599999993,10.43403939743707,0.07,125.31922200000001,19.51443201922053,0.032
860,er,158,2.5000000000000004,em,2.500000000000001,0.493,79.29187199999991,11.200535272192285,0.084,127.1047679999999,20.88128691475367,0.032
870,er,158,2.5000000000000004,em,2.500000000000001,0.508,79.689744,11.103617862231223,0.065,126.48938399999997,20.097803596926333,0.03
880,er,158,2.5000000000000004,em,2.500000000000001,0.501,80.01309599999995,10.939373768492597,0.076,126.12574799999989,20.056400814418694,0.035
890,er,158,2.5000000000000004,em,2.500000000000001,0.522,80.27359200000002,11.129847724093938,0.086,126.32854499999979,20.460945864013464,0.041
900,er,158,2.4000000000000004,em,2.600000000000001,0.441,78.290064,11.21431121504574,0.106,132.49637100000004,20.723064454018267,0.041
910,er,158,2.4000000000000004,em,2.600000000000001,0.457,79.0721999999999,11.17269969989418,0.098,132.11175599999996,20.616508909865157,0.042
920,er,158,2.4000000000000004,em,2.600000000000001,0.46,79.05470399999996,10.639836310788985,0.087,131.03250299999996,18.505795787376233,0.033
930,er,158,2.4000000000000004,em,2.600000000000001,0.505,79.92432000000002,10.76566535879657,0.093,131.42877299999995,19.28771311647756,0.041
940,er,158,2.4000000000000004,em,2.600000000000001,0.508,80.05262399999998,10.701392973749883,0.097,131.22364499999998,19.307656959068364,0.036
950,er,158,2.4000000000000004,em,2.600000000000001,0.497,79.72797600000001,10.879640785219994,0.096,131.8879799999999,19.542289912436004,0.04
960,er,158,2.4000000000000004,em,2.600000000000001,0.536,80.24702400000007,10.447435259210499,0.099,131.330871,18.92001335650801,0.045
970,er,158,2.3000000000000003,em,2.700000000000001,0.506,79.92043200000002,11.188699913992549,0.12,135.2632680000001,18.04609797668759,0.056
980,er,158,2.3000000000000003,em,2.700000000000001,0.509,80.000136,10.511114321017576,0.105,135.20499299999975,18.270489077555975,0.046
990,er,158,2.3000000000000003,em,2.700000000000001,0.501,79.44933600000016,10.529921262719474,0.116,134.99986499999983,18.42902442656358,0.043
1000,er,158,2.3000000000000003,em,2.700000000000001,0.476,79.51284,10.597167313503977,0.119,135.30289499999986,19.429269534289872,0.043
1010,er,158,2.3000000000000003,em,2.700000000000001,0.512,79.86146399999996,10.125317794948435,0.101,134.12573999999978,17.66528937709541,0.041
1020,er,158,2.3000000000000003,em,2.700000000000001,0.534,80.34681600000006,10.417210916081455,0.127,135.46606499999987,19.609761766550932,0.058
1030,er,158,2.2,em,2.800000000000001,0.51,79.98069599999995,10.463237178406628,0.14,137.44974600000006,17.562633904159725,0.061
1040,er,158,2.2,em,2.800000000000001,0.485,79.51024799999998,10.749724303929701,0.124,137.78307899999967,18.27377916499217,0.045
1050,er,158,2.2,em,2.800000000000001,0.48,79.71436800000006,10.598272156184576,0.145,138.8926349999998,19.391731061869475,0.051
1060,er,158,2.2,em,2.800000000000001,0.505,80.13168000000005,10.735785835120513,0.11,137.14671599999977,17.874849721703196,0.051
1070,er,158,2.2,em,2.800000000000001,0.517,80.34487199999994,10.508332094087287,0.16,138.72480299999987,19.183412134870427,0.059
1080,er,158,2.2,em,2.800000000000001,0.528,80.68312799999983,10.305601782702315,0.141,138.31221599999978,18.702568124872233,0.059
1090,er,158,2.1,em,2.9000000000000012,0.49,79.27696799999995,10.49541415242734,0.187,143.12573099999975,19.374270109625513,0.078
1100,er,158,2.1,em,2.9000000000000012,0.474,79.54523999999991,10.463564324187313,0.173,142.20265500000002,19.992993250786377,0.056
1110,er,158,2.1,em,2.9000000000000012,0.499,79.73640000000006,10.085917563017539,0.16,142.34717699999973,18.693473502314255,0.072
1120,er,158,2.1,em,2.9000000000000012,0.525,80.17056000000002,10.590144077886045,0.183,143.05346999999998,19.070244220960728,0.084
1130,er,158,2.0,em,3.0000000000000013,0.426,77.90385600000003,10.52773107764747,0.263,148.76441999999992,18.663960519823355,0.104
1140,er,158,2.0,em,3.0000000000000013,0.419,78.06067200000008,10.036654094089782,0.252,148.48469999999978,18.933690092954244,0.091
1150,er,158,2.0,em,3.0000000000000013,0.46,78.39698400000006,10.51252361213659,0.27,148.8203639999998,19.16241703709539,0.104
1160,er,158,2.0,em,3.0000000000000013,0.428,77.99522400000002,10.380127335144897,0.238,148.37980500000015,19.338307411634506,0.081
1170,er,158,2.0,em,3.0000000000000013,0.466,78.91408799999991,10.622240832906675,0.282,149.88330000000005,20.24832780295496,0.12
1180,er,158,2.0,em,3.0000000000000013,0.449,78.36134400000005,9.98102635131558,0.262,150.09775199999987,19.58682806486227,0.094
1190,er,158,2.0,em,3.0000000000000013,0.453,78.46761599999998,10.453257065458008,0.299,150.19332299999994,19.669760739638846,0.127
1200,er,158,2.0,em,3.0000000000000013,0.455,78.89464800000012,10.079868578313446,0.28,149.86931399999983,19.13005048188327,0.116
1210,er,158,2.0,em,3.0000000000000013,0.494,79.52320799999991,10.28184601697352,0.249,148.54064400000004,19.71367699484839,0.098
1220,er,158,2.0,em,3.0000000000000013,0.483,79.35083999999993,10.522250557671281,0.264,149.12106300000005,19.789664351144246,0.104
1230,er,158,2.0,em,3.0000000000000013,0.494,79.82971200000004,10.16150707626783,0.267,149.41943099999983,19.65722763690921,0.117
1240,er,158,2.0,em,3.0000000000000013,0.475,79.38194400000002,9.791106119170383,0.274,150.04647000000003,19.43264262253133,0.115
1250,er,158,2.0,em,3.0000000000000013,0.481,79.22966400000003,10.445594702413677,0.291,150.27490800000015,20.209242493458504,0.115
1260,er,158,2.0,em,3.0000000000000013,0.502,79.93015199999995,9.88205734252211,0.279,149.74577100000008,19.899549040128473,0.12
1270,er,158,2.0,em,3.0000000000000013,0.485,79.29640799999997,9.704162051075667,0.292,150.594255,19.91920653700658,0.129
1280,er,158,2.0,em,3.0000000000000013,0.49,79.72797599999996,9.97569915501792,0.273,150.07910399999975,19.424734202022353,0.111
1290,er,158,2.0,em,3.0000000000000013,0.511,80.04614400000015,10.02624197809131,0.288,150.49169099999992,18.770308423824375,0.125
1300,er,158,2.0,em,3.0000000000000013,0.547,80.81661600000005,9.751590741439598,0.278,150.54996599999998,19.040232976274122,0.127
1310,er,158,1.9,em,3.1000000000000014,0.46,78.71579999999997,9.467574389673334,0.393,155.92292099999997,19.129419208660618,0.158
1320,er,158,1.9,em,3.1000000000000014,0.453,78.57518400000009,10.011242146613078,0.398,155.26791000000028,18.458208623474963,0.158
1330,er,158,1.9,em,3.1000000000000014,0.455,79.10071199999987,9.298703792952251,0.4,155.31219900000022,19.584195693344892,0.166
1340,er,158,1.9,em,3.1000000000000014,0.439,78.46955999999997,9.961468916500182,0.4,156.23760600000014,18.89682396151793,0.156
1350,er,158,1.9,em,3.1000000000000014,0.468,78.85900800000006,9.923577531108753,0.382,154.94157000000035,18.243720081466616,0.168
1360,er,158,1.9,em,3.1000000000000014,0.497,79.78305599999999,9.7875271420753,0.409,156.58259400000026,19.032400740919616,0.181
1370,er,158,1.9,em,3.1000000000000014,0.475,79.36768800000011,9.593850395260306,0.411,156.18399300000019,19.765861673116504,0.187
1380,er,158,1.9,em,3.1000000000000014,0.496,79.24262400000003,10.074036002050459,0.397,155.9229210000003,18.40532551025865,0.17
1390,er,158,1.9,em,3.1000000000000014,0.475,79.1182079999999,9.754773931401644,0.383,155.72245500000014,19.156363783815028,0.173
1400,er,158,1.9,em,3.1000000000000014,0.496,79.63142400000004,9.558328519370743,0.387,155.50800299999992,19.187490395904472,0.18
1410,er,158,1.9,em,3.1000000000000014,0.503,80.01439199999994,9.267839966159201,0.417,156.97187100000022,19.02483303638291,0.196
1420,er,158,1.9,em,3.1000000000000014,0.499,80.27747999999995,9.929968893486317,0.426,156.74809499999998,19.142744096964503,0.204
1430,er,158,1.9,em,3.1000000000000014,0.521,80.10122400000007,9.484542731297603,0.427,157.06277999999995,19.127215056758136,0.203
1440,er,158,1.7999999999999998,em,3.2000000000000015,0.438,78.46632000000001,9.396623400008789,0.494,159.4170900000003,18.890292262368842,0.203
1450,er,158,1.7999999999999998,em,3.2000000000000015,0.481,79.68455999999986,9.307840511226143,0.53,160.4986740000002,18.371575643683467,0.239
1460,er,158,1.9,em,3.1000000000000014,0.536,80.51723999999999,8.778665651589362,0.423,157.35415500000008,19.53010443491809,0.206
1470,er,158,1.7999999999999998,em,3.2000000000000015,0.483,79.26854399999996,9.4234533266775,0.522,160.6245480000002,19.603077487770857,0.234
1480,er,158,1.9,em,3.1000000000000014,0.547,80.903448,9.268728859519557,0.41,156.29821200000012,19.14988443267866,0.221
1490,er,158,1.7999999999999998,em,3.2000000000000015,0.498,79.50700800000011,9.95446084245197,0.519,160.55461800000006,18.593596102958205,0.242
1500,er,158,1.7999999999999998,em,3.2000000000000015,0.507,79.70594399999999,9.375218472380372,0.509,160.27956000000026,18.147460032585105,0.246
1510,er,158,1.7999999999999998,em,3.2000000000000015,0.481,79.25428799999992,9.590057692270204,0.542,161.80170300000017,19.85273589610864,0.237
1520,er,158,1.9,em,3.1000000000000014,0.557,80.95658400000003,9.17748541305994,0.43,157.44739500000023,18.229548950011438,0.225
1530,er,158,1.7999999999999998,em,3.2000000000000015,0.501,79.86405600000008,9.002443426361884,0.534,161.48002500000018,19.103874718815607,0.268
1540,er,158,1.9,em,3.1000000000000014,0.563,81.13932000000001,9.322663532788868,0.409,156.41942400000013,18.367508505622308,0.227
1550,er,158,1.7999999999999998,em,3.2000000000000015,0.518,80.06039999999997,8.987774015850796,0.566,160.570935,17.385537344490075,0.278
1560,er,158,1.9,em,3.1000000000000014,0.561,81.556632,9.195280263296363,0.434,156.81569399999998,18.030088965900227,0.217
1570,er,158,1.7999999999999998,em,3.2000000000000015,0.534,80.83281599999997,8.83096901082404,0.522,160.81569000000016,18.481743298394605,0.274
1580,er,158,1.7999999999999998,em,3.2000000000000015,0.505,79.78500000000005,9.208519475788975,0.547,161.59424400000003,19.903931683875342,0.245
1590,er,158,1.9,em,3.1000000000000014,0.604,82.13918400000004,9.079713382598202,0.438,157.85532000000023,19.098501944012167,0.256
1600,er,158,1.7999999999999998,em,3.2000000000000015,0.522,80.20684799999997,9.236758112719182,0.554,161.48701800000035,18.44713931040433,0.287
1610,er,158,1.7999999999999998,em,3.2000000000000015,0.534,80.58722399999999,8.923438363648062,0.548,160.9182540000002,17.67581238374593,0.279
1620,er,158,1.7999999999999998,em,3.2000000000000015,0.539,80.4952079999999,9.082689382157039,0.558,161.4963420000004,17.86350348567754,0.293
1630,er,158,1.7999999999999998,em,3.2000000000000015,0.515,80.23535999999999,9.190769287844864,0.582,162.40077000000025,18.674656329339385,0.282
1640,er,158,1.9,em,3.1000000000000014,0.569,81.62532000000004,8.808791375074303,0.435,158.07676500000028,18.76893278163602,0.223
1650,er,158,1.7999999999999998,em,3.2000000000000015,0.526,80.73237599999997,9.163472249460037,0.567,161.78771700000019,18.280353996593053,0.3
1660,er,158,1.7999999999999998,em,3.2000000000000015,0.56,80.63064000000008,9.364689652859699,0.551,160.81802100000027,17.7986647494791,0.286
1670,er,158,1.7999999999999998,em,3.2000000000000015,0.521,80.725896,8.930701841467528,0.57,162.92757600000044,19.337072351106915,0.287
1680,er,158,1.7999999999999998,em,3.2000000000000015,0.565,81.56181599999998,9.07068795969462,0.548,160.93923300000034,17.917969730817866,0.302
1690,er,158,1.7999999999999998,em,3.2000000000000015,0.555,81.26503199999993,8.991189003851645,0.578,162.07676100000003,18.55350645947532,0.307
1700,er,158,1.7999999999999998,em,3.2000000000000015,0.584,81.55533599999997,8.688821055534413,0.572,162.12571200000042,17.913139121571962,0.327
1710,er,158,1.7999999999999998,em,3.2000000000000015,0.564,81.77047199999988,8.943744710199924,0.542,161.51032800000013,18.095686169478515,0.306
1720,er,158,1.7999999999999998,em,3.2000000000000015,0.592,81.67780800000006,8.859794875904951,0.543,161.08142400000042,17.92343233808764,0.316
1730,er,158,1.7999999999999998,em,3.2000000000000015,0.576,81.53200800000003,8.99131136152725,0.589,162.58725000000044,18.771643007239536,0.323
1740,er,158,1.7999999999999998,em,3.2000000000000015,0.57,81.42832799999998,8.854726854534453,0.563,161.8017029999998,18.88835506667393,0.307
1750,er,158,1.7999999999999998,em,3.2000000000000015,0.581,81.90849599999997,9.074600791769894,0.597,162.90426600000043,17.85049969768386,0.326
1760,er,158,1.7999999999999998,em,3.2000000000000015,0.598,81.90071999999992,8.64758124388576,0.587,161.86464000000018,17.17464601877533,0.334
1770,er,158,1.7999999999999998,em,3.2000000000000015,0.608,82.411992,8.69115029440457,0.561,162.32617799999997,18.47925239532857,0.337
1780,er,158,1.7999999999999998,em,3.2000000000000015,0.603,82.02578400000023,8.563488826483288,0.588,162.60589800000054,16.824820844494813,0.342
1790,er,158,1.7999999999999998,em,3.2000000000000015,0.583,82.07956800000017,8.514149010989607,0.578,162.23060700000013,17.809296278248286,0.322
1800,er,158,1.7999999999999998,em,3.2000000000000015,0.554,81.42703200000005,8.78666779655221,0.607,162.9485550000003,17.680903900388515,0.326
1810,er,158,1.7999999999999998,em,3.2000000000000015,0.606,82.20203999999995,8.786315490715893,0.571,162.13270500000056,17.95217724271164,0.327
1820,er,158,1.7999999999999998,em,3.2000000000000015,0.598,82.05947999999984,8.988761494311866,0.602,162.69913800000018,17.914640533452214,0.347
1830,er,158,1.7999999999999998,em,3.2000000000000015,0.599,82.17482400000006,8.834263425154175,0.566,162.23526900000044,17.673253854410216,0.343
1840,er,158,1.7999999999999998,em,3.2000000000000015,0.59,81.97329600000009,9.44245170791837,0.609,162.19797300000013,16.65337773924975,0.345
1850,er,158,1.7999999999999998,em,3.2000000000000015,0.583,82.14501600000004,8.888158273553422,0.569,161.53130700000048,16.895616551119254,0.333
1860,er,158,1.7999999999999998,em,3.2000000000000015,0.632,82.61676000000021,8.609234818400145,0.593,163.0604430000004,18.58244062270782,0.365
1870,er,158,1.7999999999999998,em,3.2000000000000015,0.594,81.97459199999999,8.652874419147414,0.599,162.79937100000026,18.308030591440524,0.334
1880,er,158,1.7999999999999998,em,3.2000000000000015,0.652,82.68415200000005,8.329263019072252,0.573,162.73876500000034,17.950633566299658,0.367
1890,er,158,1.7999999999999998,em,3.2000000000000015,0.601,82.18972799999996,8.795465723997632,0.622,163.38212100000018,18.226977077733462,0.353
1900,er,158,1.7999999999999998,em,3.2000000000000015,0.609,82.34330399999989,8.717121607251109,0.605,162.89494200000019,17.175543856382276,0.368
1910,er,158,1.7999999999999998,em,3.2000000000000015,0.615,82.59408000000005,8.389445561274435,0.584,162.83200500000044,16.9282565936582,0.352
1920,er,158,1.7999999999999998,em,3.2000000000000015,0.665,83.564784,8.554931143693468,0.571,162.26324100000033,18.200868190136227,0.367
1930,er,158,1.7999999999999998,em,3.2000000000000015,0.634,83.01787199999998,8.508834777078334,0.62,163.2422610000006,17.32421390148969,0.376
1940,er,158,1.7999999999999998,em,3.2000000000000015,0.623,82.74182399999994,8.739996082437742,0.626,163.5033330000004,17.64500040215043,0.377
1950,er,158,1.7999999999999998,em,3.2000000000000015,0.609,82.54872000000005,8.47126858372384,0.624,163.44505800000042,17.017270051521972,0.373
1960,er,158,1.7999999999999998,em,3.2000000000000015,0.624,82.69711199999995,8.920817130927647,0.594,163.28188800000015,18.046170238955128,0.366
1970,er,158,1.7999999999999998,em,3.2000000000000015,0.653,83.45267999999997,8.78719479524626,0.604,163.3051980000004,17.468918358805336,0.385
1980,er,158,1.7999999999999998,em,3.2000000000000015,0.648,83.16237600000005,8.488093378527724,0.593,163.04645700000032,17.51668426044043,0.375
1990,er,158,1.7999999999999998,em,3.2000000000000015,0.655,83.39760000000003,8.865388389461474,0.652,164.85531300000056,17.924809665565157,0.42
2000,er,158,1.7999999999999998,em,3.2000000000000015,0.666,83.59524000000002,8.47724128324689,0.625,163.98818100000045,17.728752845588783,0.408
